Hallmark,Disease,LossDiff
HALLMARK_G2M_CHECKPOINT,Bladder Urothelial Carcinoma,0.022013010202892223
HALLMARK_G2M_CHECKPOINT,Stomach Adenocarcinoma,0.010586647265712835
HALLMARK_G2M_CHECKPOINT,Lung Squamous Cell Carcinoma,0.01405367329818874
HALLMARK_G2M_CHECKPOINT,Ovarian Serous Cystadenocarcinoma,0.011081076528302503
HALLMARK_G2M_CHECKPOINT,Brain Lower Grade Glioma,0.011045490292008497
HALLMARK_G2M_CHECKPOINT,Skin Cutaneous Melanoma,0.010254112601526578
HALLMARK_G2M_CHECKPOINT,Lung Adenocarcinoma,0.013526139867562981
HALLMARK_G2M_CHECKPOINT,Kidney Renal Clear Cell Carcinoma,0.013782074712216841
HALLMARK_G2M_CHECKPOINT,Colon Adenocarcinoma,0.0116756692179868
HALLMARK_G2M_CHECKPOINT,Uterine Corpus Endometrial Carcinoma,0.006463397893515471
HALLMARK_G2M_CHECKPOINT,Head and Neck Squamous Cell Carcinoma,0.02125980826803874
HALLMARK_G2M_CHECKPOINT,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.015713328028267082
HALLMARK_GLYCOLYSIS,Kidney Renal Papillary Cell Carcinoma,0.004734258838073807
HALLMARK_GLYCOLYSIS,Thyroid Carcinoma,0.000759054026143112
HALLMARK_GLYCOLYSIS,Liver Hepatocellular Carcinoma,0.006218887264948491
HALLMARK_GLYCOLYSIS,Breast Invasive Carcinoma,0.0047054380315233015
HALLMARK_GLYCOLYSIS,Prostate Adenocarcinoma,0.001198464102249164
HALLMARK_GLYCOLYSIS,Bladder Urothelial Carcinoma,0.01809566112641999
HALLMARK_GLYCOLYSIS,Stomach Adenocarcinoma,0.00901959142110904
HALLMARK_GLYCOLYSIS,Lung Squamous Cell Carcinoma,0.011542173985913284
HALLMARK_GLYCOLYSIS,Ovarian Serous Cystadenocarcinoma,0.0046940171635565745
HALLMARK_GLYCOLYSIS,Brain Lower Grade Glioma,0.005879102870289176
HALLMARK_GLYCOLYSIS,Skin Cutaneous Melanoma,0.010615842189658853
HALLMARK_GLYCOLYSIS,Lung Adenocarcinoma,0.009925615230337559
HALLMARK_GLYCOLYSIS,Kidney Renal Clear Cell Carcinoma,0.0056363274042422916
HALLMARK_GLYCOLYSIS,Colon Adenocarcinoma,0.010908801260600514
HALLMARK_GLYCOLYSIS,Uterine Corpus Endometrial Carcinoma,0.005988724657855743
HALLMARK_GLYCOLYSIS,Head and Neck Squamous Cell Carcinoma,0.015284704617437339
HALLMARK_GLYCOLYSIS,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.014384525892409409
HALLMARK_HEDGEHOG_SIGNALING,Kidney Renal Papillary Cell Carcinoma,-3.3361497540129736e-06
HALLMARK_HEDGEHOG_SIGNALING,Thyroid Carcinoma,0.0006043122742663689
HALLMARK_HEDGEHOG_SIGNALING,Liver Hepatocellular Carcinoma,0.0010482281209699296
HALLMARK_HEDGEHOG_SIGNALING,Breast Invasive Carcinoma,0.0015874537418870405
HALLMARK_HEDGEHOG_SIGNALING,Prostate Adenocarcinoma,0.00025861755616535324
HALLMARK_HEDGEHOG_SIGNALING,Bladder Urothelial Carcinoma,0.00630934987701467
HALLMARK_HEDGEHOG_SIGNALING,Stomach Adenocarcinoma,0.003517531406499308
HALLMARK_HEDGEHOG_SIGNALING,Lung Squamous Cell Carcinoma,0.004257668869055831
HALLMARK_HEDGEHOG_SIGNALING,Ovarian Serous Cystadenocarcinoma,0.002556084379034895
HALLMARK_HEDGEHOG_SIGNALING,Brain Lower Grade Glioma,0.002209288444484958
HALLMARK_HEDGEHOG_SIGNALING,Skin Cutaneous Melanoma,0.00413877109253844
HALLMARK_HEDGEHOG_SIGNALING,Lung Adenocarcinoma,0.0017228908714309044
HALLMARK_HEDGEHOG_SIGNALING,Kidney Renal Clear Cell Carcinoma,0.005248451874806326
HALLMARK_HEDGEHOG_SIGNALING,Colon Adenocarcinoma,0.007306563390736593
HALLMARK_HEDGEHOG_SIGNALING,Uterine Corpus Endometrial Carcinoma,0.0004435772004116323
HALLMARK_HEDGEHOG_SIGNALING,Head and Neck Squamous Cell Carcinoma,0.0040142186250783475
HALLMARK_HEDGEHOG_SIGNALING,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.0038105623017657825
HALLMARK_HEME_METABOLISM,Kidney Renal Papillary Cell Carcinoma,0.00379919559100097
HALLMARK_HEME_METABOLISM,Thyroid Carcinoma,0.001342312187295065
HALLMARK_HEME_METABOLISM,Liver Hepatocellular Carcinoma,0.0022547963981362274
HALLMARK_HEME_METABOLISM,Breast Invasive Carcinoma,0.0027187782755716374
HALLMARK_HEME_METABOLISM,Prostate Adenocarcinoma,0.0009498620488492589
HALLMARK_HEME_METABOLISM,Bladder Urothelial Carcinoma,0.014997959127501848
HALLMARK_HEME_METABOLISM,Stomach Adenocarcinoma,0.004908799063597424
HALLMARK_HEME_METABOLISM,Lung Squamous Cell Carcinoma,0.010614973808046347
HALLMARK_HEME_METABOLISM,Ovarian Serous Cystadenocarcinoma,0.005880634023182419
HALLMARK_HEME_METABOLISM,Brain Lower Grade Glioma,0.0015472220698791173
HALLMARK_HEME_METABOLISM,Skin Cutaneous Melanoma,0.010585282603599876
HALLMARK_HEME_METABOLISM,Lung Adenocarcinoma,0.008503527849472258
HALLMARK_HEME_METABOLISM,Kidney Renal Clear Cell Carcinoma,0.005739710554480559
HALLMARK_HEME_METABOLISM,Colon Adenocarcinoma,0.008986597037235611
HALLMARK_HEME_METABOLISM,Uterine Corpus Endometrial Carcinoma,0.007340254278605124
HALLMARK_HEME_METABOLISM,Head and Neck Squamous Cell Carcinoma,0.011561333407000208
HALLMARK_HEME_METABOLISM,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.007728048373352397
HALLMARK_HYPOXIA,Kidney Renal Papillary Cell Carcinoma,0.003648288979293479
HALLMARK_HYPOXIA,Thyroid Carcinoma,-0.0006991159424863128
HALLMARK_HYPOXIA,Liver Hepatocellular Carcinoma,0.006701045019974439
HALLMARK_HYPOXIA,Breast Invasive Carcinoma,0.003960316949611969
HALLMARK_HYPOXIA,Prostate Adenocarcinoma,0.0012846320651247684
HALLMARK_HYPOXIA,Bladder Urothelial Carcinoma,0.02162530321228904
HALLMARK_HYPOXIA,Stomach Adenocarcinoma,0.014842651855001453
HALLMARK_HYPOXIA,Lung Squamous Cell Carcinoma,0.020096000212332755
HALLMARK_HYPOXIA,Ovarian Serous Cystadenocarcinoma,0.009681248317310476
HALLMARK_HYPOXIA,Brain Lower Grade Glioma,0.002558854652089515
HALLMARK_HYPOXIA,Skin Cutaneous Melanoma,0.017014491304729096
HALLMARK_HYPOXIA,Lung Adenocarcinoma,0.013156388993681179
HALLMARK_HYPOXIA,Kidney Renal Clear Cell Carcinoma,0.0052758153556631045
HALLMARK_HYPOXIA,Colon Adenocarcinoma,0.012437929023667704
HALLMARK_HYPOXIA,Uterine Corpus Endometrial Carcinoma,0.00841755215713586
HALLMARK_HYPOXIA,Head and Neck Squamous Cell Carcinoma,0.017252162174524976
HALLMARK_HYPOXIA,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.017524279152805154
HALLMARK_IL2_STAT5_SIGNALING,Kidney Renal Papillary Cell Carcinoma,0.004841114615676501
HALLMARK_IL2_STAT5_SIGNALING,Thyroid Carcinoma,0.0020815580913966314
HALLMARK_IL2_STAT5_SIGNALING,Liver Hepatocellular Carcinoma,0.009390492596919176
HALLMARK_IL2_STAT5_SIGNALING,Breast Invasive Carcinoma,0.004578031563510965
HALLMARK_IL2_STAT5_SIGNALING,Prostate Adenocarcinoma,0.0005779301037737092
HALLMARK_IL2_STAT5_SIGNALING,Bladder Urothelial Carcinoma,0.019764136085913632
HALLMARK_IL2_STAT5_SIGNALING,Stomach Adenocarcinoma,0.020679837847789873
HALLMARK_IL2_STAT5_SIGNALING,Lung Squamous Cell Carcinoma,0.02178287991507697
HALLMARK_IL2_STAT5_SIGNALING,Ovarian Serous Cystadenocarcinoma,0.012913403223996145
HALLMARK_IL2_STAT5_SIGNALING,Brain Lower Grade Glioma,0.007997544745487039
HALLMARK_IL2_STAT5_SIGNALING,Skin Cutaneous Melanoma,0.016511788042029796
HALLMARK_IL2_STAT5_SIGNALING,Lung Adenocarcinoma,0.01381754272887692
HALLMARK_IL2_STAT5_SIGNALING,Kidney Renal Clear Cell Carcinoma,0.006617160751842521
HALLMARK_IL2_STAT5_SIGNALING,Colon Adenocarcinoma,0.01570397765441084
HALLMARK_IL2_STAT5_SIGNALING,Uterine Corpus Endometrial Carcinoma,0.00819626311386123
HALLMARK_IL2_STAT5_SIGNALING,Head and Neck Squamous Cell Carcinoma,0.01706892881296611
HALLMARK_IL2_STAT5_SIGNALING,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.010706330591982071
HALLMARK_IL6_JAK_STAT3_SIGNALING,Kidney Renal Papillary Cell Carcinoma,0.004304899930470873
HALLMARK_IL6_JAK_STAT3_SIGNALING,Thyroid Carcinoma,1.0394931516858816e-05
HALLMARK_IL6_JAK_STAT3_SIGNALING,Liver Hepatocellular Carcinoma,0.014807196929305854
HALLMARK_IL6_JAK_STAT3_SIGNALING,Breast Invasive Carcinoma,0.004474223014261208
HALLMARK_IL6_JAK_STAT3_SIGNALING,Prostate Adenocarcinoma,0.0006961971581175592
HALLMARK_IL6_JAK_STAT3_SIGNALING,Bladder Urothelial Carcinoma,0.018672922576362404
HALLMARK_IL6_JAK_STAT3_SIGNALING,Stomach Adenocarcinoma,0.008419051733367289
HALLMARK_IL6_JAK_STAT3_SIGNALING,Lung Squamous Cell Carcinoma,0.014742007211281027
HALLMARK_IL6_JAK_STAT3_SIGNALING,Ovarian Serous Cystadenocarcinoma,0.012082705122914473
HALLMARK_IL6_JAK_STAT3_SIGNALING,Brain Lower Grade Glioma,0.004535329509574126
HALLMARK_IL6_JAK_STAT3_SIGNALING,Skin Cutaneous Melanoma,0.014694992408371488
HALLMARK_IL6_JAK_STAT3_SIGNALING,Lung Adenocarcinoma,0.013228775245326996
HALLMARK_IL6_JAK_STAT3_SIGNALING,Kidney Renal Clear Cell Carcinoma,0.0031194213863748655
HALLMARK_IL6_JAK_STAT3_SIGNALING,Colon Adenocarcinoma,0.010594058031820525
HALLMARK_IL6_JAK_STAT3_SIGNALING,Uterine Corpus Endometrial Carcinoma,0.009475956470276681
HALLMARK_IL6_JAK_STAT3_SIGNALING,Head and Neck Squamous Cell Carcinoma,0.02024783634292292
HALLMARK_IL6_JAK_STAT3_SIGNALING,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.0125004171918739
HALLMARK_INFLAMMATORY_RESPONSE,Kidney Renal Papillary Cell Carcinoma,0.008613141969312265
HALLMARK_INFLAMMATORY_RESPONSE,Thyroid Carcinoma,0.0008782057091593718
HALLMARK_INFLAMMATORY_RESPONSE,Liver Hepatocellular Carcinoma,0.017660114122292115
HALLMARK_INFLAMMATORY_RESPONSE,Breast Invasive Carcinoma,0.007929904135624565
HALLMARK_INFLAMMATORY_RESPONSE,Prostate Adenocarcinoma,0.001645224121312707
HALLMARK_INFLAMMATORY_RESPONSE,Bladder Urothelial Carcinoma,0.034493801437732986
HALLMARK_INFLAMMATORY_RESPONSE,Stomach Adenocarcinoma,0.03402654561155862
HALLMARK_INFLAMMATORY_RESPONSE,Lung Squamous Cell Carcinoma,0.0268930172217291
HALLMARK_INFLAMMATORY_RESPONSE,Ovarian Serous Cystadenocarcinoma,0.025925081601783438
HALLMARK_INFLAMMATORY_RESPONSE,Brain Lower Grade Glioma,0.007379143096763652
HALLMARK_INFLAMMATORY_RESPONSE,Skin Cutaneous Melanoma,0.03035410499571136
HALLMARK_INFLAMMATORY_RESPONSE,Lung Adenocarcinoma,0.02262371571266395
HALLMARK_INFLAMMATORY_RESPONSE,Kidney Renal Clear Cell Carcinoma,0.015819042170277
HALLMARK_INFLAMMATORY_RESPONSE,Colon Adenocarcinoma,0.027098334593119056
HALLMARK_INFLAMMATORY_RESPONSE,Uterine Corpus Endometrial Carcinoma,0.01002945654781014
HALLMARK_INFLAMMATORY_RESPONSE,Head and Neck Squamous Cell Carcinoma,0.03782171846041219
HALLMARK_INFLAMMATORY_RESPONSE,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.02533949553966522
HALLMARK_INTERFERON_ALPHA_RESPONSE,Kidney Renal Papillary Cell Carcinoma,-1.3888665503919428e-05
HALLMARK_INTERFERON_ALPHA_RESPONSE,Thyroid Carcinoma,1.555003903128578e-05
HALLMARK_INTERFERON_ALPHA_RESPONSE,Liver Hepatocellular Carcinoma,0.003542702434576994
HALLMARK_INTERFERON_ALPHA_RESPONSE,Breast Invasive Carcinoma,0.0009811760829363358
HALLMARK_INTERFERON_ALPHA_RESPONSE,Prostate Adenocarcinoma,0.00027320546306710376
HALLMARK_INTERFERON_ALPHA_RESPONSE,Bladder Urothelial Carcinoma,0.005513681040151264
HALLMARK_INTERFERON_ALPHA_RESPONSE,Stomach Adenocarcinoma,0.002923445930813151
HALLMARK_INTERFERON_ALPHA_RESPONSE,Lung Squamous Cell Carcinoma,0.002558892559352377
HALLMARK_INTERFERON_ALPHA_RESPONSE,Ovarian Serous Cystadenocarcinoma,0.0016154602131440488
HALLMARK_INTERFERON_ALPHA_RESPONSE,Brain Lower Grade Glioma,0.0007932766152794702
HALLMARK_INTERFERON_ALPHA_RESPONSE,Skin Cutaneous Melanoma,0.006727115037953068
HALLMARK_INTERFERON_ALPHA_RESPONSE,Lung Adenocarcinoma,0.0030672244760414414
HALLMARK_INTERFERON_ALPHA_RESPONSE,Kidney Renal Clear Cell Carcinoma,0.000487750814511223
HALLMARK_INTERFERON_ALPHA_RESPONSE,Colon Adenocarcinoma,0.004303235269111133
HALLMARK_INTERFERON_ALPHA_RESPONSE,Uterine Corpus Endometrial Carcinoma,0.0022704729925936973
HALLMARK_INTERFERON_ALPHA_RESPONSE,Head and Neck Squamous Cell Carcinoma,0.0060390124768775035
HALLMARK_INTERFERON_ALPHA_RESPONSE,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.0048412252827124275
HALLMARK_INTERFERON_GAMMA_RESPONSE,Kidney Renal Papillary Cell Carcinoma,0.008869110334647101
HALLMARK_INTERFERON_GAMMA_RESPONSE,Thyroid Carcinoma,0.0012310627085918686
HALLMARK_INTERFERON_GAMMA_RESPONSE,Liver Hepatocellular Carcinoma,0.01067823472394771
HALLMARK_INTERFERON_GAMMA_RESPONSE,Breast Invasive Carcinoma,0.006877848592348778
HALLMARK_INTERFERON_GAMMA_RESPONSE,Prostate Adenocarcinoma,0.0013432689092524052
HALLMARK_INTERFERON_GAMMA_RESPONSE,Bladder Urothelial Carcinoma,0.027824585384840672
HALLMARK_INTERFERON_GAMMA_RESPONSE,Stomach Adenocarcinoma,0.018970388868169975
HALLMARK_INTERFERON_GAMMA_RESPONSE,Lung Squamous Cell Carcinoma,0.019253899473268943
HALLMARK_INTERFERON_GAMMA_RESPONSE,Ovarian Serous Cystadenocarcinoma,0.01280678670323312
HALLMARK_INTERFERON_GAMMA_RESPONSE,Brain Lower Grade Glioma,0.008643332605813913
HALLMARK_INTERFERON_GAMMA_RESPONSE,Skin Cutaneous Melanoma,0.02414415825852396
HALLMARK_INTERFERON_GAMMA_RESPONSE,Lung Adenocarcinoma,0.01417360371755182
HALLMARK_INTERFERON_GAMMA_RESPONSE,Kidney Renal Clear Cell Carcinoma,0.006398298877936126
HALLMARK_INTERFERON_GAMMA_RESPONSE,Colon Adenocarcinoma,0.014152690190136647
HALLMARK_INTERFERON_GAMMA_RESPONSE,Uterine Corpus Endometrial Carcinoma,0.0073286691900569965
HALLMARK_INTERFERON_GAMMA_RESPONSE,Head and Neck Squamous Cell Carcinoma,0.024130076290992265
HALLMARK_INTERFERON_GAMMA_RESPONSE,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.023250424157489426
HALLMARK_KRAS_SIGNALING_DN,Kidney Renal Papillary Cell Carcinoma,0.006284534304988265
HALLMARK_KRAS_SIGNALING_DN,Thyroid Carcinoma,0.002651993574743921
HALLMARK_KRAS_SIGNALING_DN,Liver Hepatocellular Carcinoma,0.006831861969415043
HALLMARK_KRAS_SIGNALING_DN,Breast Invasive Carcinoma,0.008610478073930982
HALLMARK_KRAS_SIGNALING_DN,Prostate Adenocarcinoma,0.0013340536842143037
HALLMARK_KRAS_SIGNALING_DN,Bladder Urothelial Carcinoma,0.03031431342514974
HALLMARK_KRAS_SIGNALING_DN,Stomach Adenocarcinoma,0.016089891582732708
HALLMARK_KRAS_SIGNALING_DN,Lung Squamous Cell Carcinoma,0.022926670095046297
HALLMARK_KRAS_SIGNALING_DN,Ovarian Serous Cystadenocarcinoma,0.015806056128212488
HALLMARK_KRAS_SIGNALING_DN,Brain Lower Grade Glioma,0.007259207740881057
HALLMARK_KRAS_SIGNALING_DN,Skin Cutaneous Melanoma,0.023220644615958897
HALLMARK_KRAS_SIGNALING_DN,Lung Adenocarcinoma,0.020570825160191163
HALLMARK_KRAS_SIGNALING_DN,Kidney Renal Clear Cell Carcinoma,0.009343572316261428
HALLMARK_KRAS_SIGNALING_DN,Colon Adenocarcinoma,0.02115717828273773
HALLMARK_KRAS_SIGNALING_DN,Uterine Corpus Endometrial Carcinoma,0.006331804517710043
HALLMARK_KRAS_SIGNALING_DN,Head and Neck Squamous Cell Carcinoma,0.021222638796428737
HALLMARK_KRAS_SIGNALING_DN,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.02104141445322471
HALLMARK_KRAS_SIGNALING_UP,Kidney Renal Papillary Cell Carcinoma,0.005063382172388653
HALLMARK_KRAS_SIGNALING_UP,Thyroid Carcinoma,0.001600951887667175
HALLMARK_KRAS_SIGNALING_UP,Liver Hepatocellular Carcinoma,0.007173709445999521
HALLMARK_KRAS_SIGNALING_UP,Breast Invasive Carcinoma,0.006982097092018652
HALLMARK_KRAS_SIGNALING_UP,Prostate Adenocarcinoma,0.0008422422579036713
HALLMARK_KRAS_SIGNALING_UP,Bladder Urothelial Carcinoma,0.024544784430880772
HALLMARK_KRAS_SIGNALING_UP,Stomach Adenocarcinoma,0.016911109621598187
HALLMARK_KRAS_SIGNALING_UP,Lung Squamous Cell Carcinoma,0.02160133851603907
HALLMARK_KRAS_SIGNALING_UP,Ovarian Serous Cystadenocarcinoma,0.020815761088138807
HALLMARK_KRAS_SIGNALING_UP,Brain Lower Grade Glioma,0.006642200398142761
HALLMARK_KRAS_SIGNALING_UP,Skin Cutaneous Melanoma,0.025649236800264652
HALLMARK_KRAS_SIGNALING_UP,Lung Adenocarcinoma,0.01563917323549511
HALLMARK_KRAS_SIGNALING_UP,Kidney Renal Clear Cell Carcinoma,0.012183840177380122
HALLMARK_KRAS_SIGNALING_UP,Colon Adenocarcinoma,0.017741761194623045
HALLMARK_KRAS_SIGNALING_UP,Uterine Corpus Endometrial Carcinoma,0.009789606501904224
HALLMARK_KRAS_SIGNALING_UP,Head and Neck Squamous Cell Carcinoma,0.018227521870947106
HALLMARK_KRAS_SIGNALING_UP,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.014313828132369305
HALLMARK_MITOTIC_SPINDLE,Kidney Renal Papillary Cell Carcinoma,0.002010770614958285
HALLMARK_MITOTIC_SPINDLE,Thyroid Carcinoma,0.0005268023264679008
HALLMARK_MITOTIC_SPINDLE,Liver Hepatocellular Carcinoma,0.0017611869513216361
HALLMARK_MITOTIC_SPINDLE,Breast Invasive Carcinoma,0.003577315085229138
HALLMARK_MITOTIC_SPINDLE,Prostate Adenocarcinoma,0.0007786069870697413
HALLMARK_MITOTIC_SPINDLE,Bladder Urothelial Carcinoma,0.013761968286324377
HALLMARK_MITOTIC_SPINDLE,Stomach Adenocarcinoma,0.011973336759680386
HALLMARK_MITOTIC_SPINDLE,Lung Squamous Cell Carcinoma,0.007826741788528536
HALLMARK_MITOTIC_SPINDLE,Ovarian Serous Cystadenocarcinoma,0.006214939593082636
HALLMARK_MITOTIC_SPINDLE,Brain Lower Grade Glioma,0.0038107744796806566
HALLMARK_MITOTIC_SPINDLE,Skin Cutaneous Melanoma,0.01118558176663682
HALLMARK_MITOTIC_SPINDLE,Lung Adenocarcinoma,0.0063282456368984885
HALLMARK_MITOTIC_SPINDLE,Kidney Renal Clear Cell Carcinoma,0.0007895726739214015
HALLMARK_MITOTIC_SPINDLE,Colon Adenocarcinoma,0.007491199183822866
HALLMARK_MITOTIC_SPINDLE,Uterine Corpus Endometrial Carcinoma,0.004068622909487424
HALLMARK_MITOTIC_SPINDLE,Head and Neck Squamous Cell Carcinoma,0.007868475917027062
HALLMARK_MITOTIC_SPINDLE,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.012049749019471066
HALLMARK_MTORC1_SIGNALING,Kidney Renal Papillary Cell Carcinoma,0.009486294027415593
HALLMARK_MTORC1_SIGNALING,Thyroid Carcinoma,0.0017931062304838113
HALLMARK_MTORC1_SIGNALING,Liver Hepatocellular Carcinoma,0.014671259840649131
HALLMARK_MTORC1_SIGNALING,Breast Invasive Carcinoma,0.0076631215284133245
HALLMARK_MTORC1_SIGNALING,Prostate Adenocarcinoma,0.001440034592091589
HALLMARK_MTORC1_SIGNALING,Bladder Urothelial Carcinoma,0.02759450111112276
HALLMARK_MTORC1_SIGNALING,Stomach Adenocarcinoma,0.015804994501250547
HALLMARK_MTORC1_SIGNALING,Lung Squamous Cell Carcinoma,0.02526169374880991
HALLMARK_MTORC1_SIGNALING,Ovarian Serous Cystadenocarcinoma,0.01496260814524406
HALLMARK_MTORC1_SIGNALING,Brain Lower Grade Glioma,0.008369521513519829
HALLMARK_MTORC1_SIGNALING,Skin Cutaneous Melanoma,0.02113574639534861
HALLMARK_MTORC1_SIGNALING,Lung Adenocarcinoma,0.017232578363678742
HALLMARK_MTORC1_SIGNALING,Kidney Renal Clear Cell Carcinoma,0.0063156357980691195
HALLMARK_MTORC1_SIGNALING,Colon Adenocarcinoma,0.012415267561989069
HALLMARK_MTORC1_SIGNALING,Uterine Corpus Endometrial Carcinoma,0.010376307142354813
HALLMARK_MTORC1_SIGNALING,Head and Neck Squamous Cell Carcinoma,0.022807048480522805
HALLMARK_MTORC1_SIGNALING,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.02133326698433271
HALLMARK_MYC_TARGETS_V1,Kidney Renal Papillary Cell Carcinoma,0.0013284705065151835
HALLMARK_MYC_TARGETS_V1,Thyroid Carcinoma,0.0021838990548117576
HALLMARK_MYC_TARGETS_V1,Liver Hepatocellular Carcinoma,0.012691488475980972
HALLMARK_MYC_TARGETS_V1,Breast Invasive Carcinoma,0.0030735042484116406
HALLMARK_MYC_TARGETS_V1,Prostate Adenocarcinoma,0.0008313729214008712
HALLMARK_MYC_TARGETS_V1,Bladder Urothelial Carcinoma,0.013878163573060242
HALLMARK_MYC_TARGETS_V1,Stomach Adenocarcinoma,0.006038807974874305
HALLMARK_MYC_TARGETS_V1,Lung Squamous Cell Carcinoma,0.01141222140810696
HALLMARK_MYC_TARGETS_V1,Ovarian Serous Cystadenocarcinoma,0.003736555953523979
HALLMARK_MYC_TARGETS_V1,Brain Lower Grade Glioma,0.004774270604787812
HALLMARK_MYC_TARGETS_V1,Skin Cutaneous Melanoma,0.012569946312645786
HALLMARK_MYC_TARGETS_V1,Lung Adenocarcinoma,0.006432674894320112
HALLMARK_MYC_TARGETS_V1,Kidney Renal Clear Cell Carcinoma,0.0022732089918393373
HALLMARK_MYC_TARGETS_V1,Colon Adenocarcinoma,0.006971405596039365
HALLMARK_MYC_TARGETS_V1,Uterine Corpus Endometrial Carcinoma,0.005680904639149581
HALLMARK_MYC_TARGETS_V1,Head and Neck Squamous Cell Carcinoma,0.00795912769845294
HALLMARK_MYC_TARGETS_V1,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.009513756199316553
HALLMARK_MYC_TARGETS_V2,Kidney Renal Papillary Cell Carcinoma,0.001706148230548521
HALLMARK_MYC_TARGETS_V2,Thyroid Carcinoma,0.0004788195799020203
HALLMARK_MYC_TARGETS_V2,Liver Hepatocellular Carcinoma,0.0030999826120648886
HALLMARK_MYC_TARGETS_V2,Breast Invasive Carcinoma,0.001147708934139563
HALLMARK_MYC_TARGETS_V2,Prostate Adenocarcinoma,0.00020900573619626176
HALLMARK_MYC_TARGETS_V2,Bladder Urothelial Carcinoma,0.005678439605109109
HALLMARK_MYC_TARGETS_V2,Stomach Adenocarcinoma,0.0016573043476552306
HALLMARK_MYC_TARGETS_V2,Lung Squamous Cell Carcinoma,0.0008661834380790268
HALLMARK_MYC_TARGETS_V2,Ovarian Serous Cystadenocarcinoma,0.0012691294150566357
HALLMARK_MYC_TARGETS_V2,Brain Lower Grade Glioma,0.002778588408119442
HALLMARK_MYC_TARGETS_V2,Skin Cutaneous Melanoma,0.0035286252247697545
HALLMARK_MYC_TARGETS_V2,Lung Adenocarcinoma,0.0021718759575559575
HALLMARK_MYC_TARGETS_V2,Kidney Renal Clear Cell Carcinoma,0.004718592298718583
HALLMARK_MYC_TARGETS_V2,Colon Adenocarcinoma,0.002228654487475895
HALLMARK_MYC_TARGETS_V2,Uterine Corpus Endometrial Carcinoma,0.003567472918562914
HALLMARK_MYC_TARGETS_V2,Head and Neck Squamous Cell Carcinoma,0.003233645425230125
HALLMARK_MYC_TARGETS_V2,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.004293658543716786
HALLMARK_MYOGENESIS,Kidney Renal Papillary Cell Carcinoma,0.0072275519720165216
HALLMARK_MYOGENESIS,Thyroid Carcinoma,0.0012978001921014313
HALLMARK_MYOGENESIS,Liver Hepatocellular Carcinoma,0.014000955759318357
HALLMARK_MYOGENESIS,Breast Invasive Carcinoma,0.005289387418993652
HALLMARK_MYOGENESIS,Prostate Adenocarcinoma,0.0008640926097178715
HALLMARK_MYOGENESIS,Bladder Urothelial Carcinoma,0.0228424516899269
HALLMARK_MYOGENESIS,Stomach Adenocarcinoma,0.01207561065369812
HALLMARK_MYOGENESIS,Lung Squamous Cell Carcinoma,0.013936149870890513
HALLMARK_MYOGENESIS,Ovarian Serous Cystadenocarcinoma,0.012108312876070348
HALLMARK_MYOGENESIS,Brain Lower Grade Glioma,0.0035386590242659556
HALLMARK_MYOGENESIS,Skin Cutaneous Melanoma,0.014992963943919557
HALLMARK_MYOGENESIS,Lung Adenocarcinoma,0.011077574232853249
HALLMARK_MYOGENESIS,Kidney Renal Clear Cell Carcinoma,0.0087372012837575
HALLMARK_MYOGENESIS,Colon Adenocarcinoma,0.019483297086479678
HALLMARK_MYOGENESIS,Uterine Corpus Endometrial Carcinoma,0.007743478023795808
HALLMARK_MYOGENESIS,Head and Neck Squamous Cell Carcinoma,0.017540854442543163
HALLMARK_MYOGENESIS,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,0.01669124356724999
HALLMARK_NOTCH_SIGNALING,Kidney Renal Papillary Cell Carcinoma,0.00044757884046260356
HALLMARK_NOTCH_SIGNALING,Thyroid Carcinoma,-0.00033644405616955786
HALLMARK_NOTCH_SIGNALING,Liver Hepatocellular Carcinoma,-0.0008026723898679089
HALLMARK_NOTCH_SIGNALING,Breast Invasive Carcinoma,0.0007806041835387689
HALLMARK_NOTCH_SIGNALING,Prostate Adenocarcinoma,0.00019780450737195396
HALLMARK_NOTCH_SIGNALING,Bladder Urothelial Carcinoma,0.0026416228165798026
HALLMARK_NOTCH_SIGNALING,Stomach Adenocarcinoma,0.002304854362295694
HALLMARK_NOTCH_SIGNALING,Lung Squamous Cell Carcinoma,0.0015819630628910232
